,Rent_bike_c,Hour,Temperature,Humidity,WindSpeed,Visibility,Dew_point_tem,Solar_Rad,Rainfall,Snowfall,Seasons_Spring,Seasons_Summer,Seasons_Winter,Holiday_No Holiday,Func_Day_Yes,Month_Aug,Month_Dec,Month_Feb,Month_Jan,Month_Jul,Month_Jun,Month_Mar,Month_May,Month_Nov,Month_Oct,Month_Sep,Weekdays_Tuesday,Weekdays_Wednesday,Weekdays_Thursday,Weekdays_Friday,Weekdays_Saturday,Weekdays_Sunday,Year_2018
Rent_bike_c,1.0,0.07456179890846895,0.21027419488924004,-0.04241664258669324,-0.03662104998957822,-0.9120450822076894,0.19550540775965958,0.21845294319630817,-0.08285570118519821,-0.034657123744376434,0.11517812285520199,0.23964708200357324,-0.4048959841509891,0.08975598508091345,0.273472944047584,-0.02456386195711135,-0.12690199388584386,-0.13986403813129492,-0.12706565118104834,0.08369616326950433,0.1552946941266163,0.04873373228372888,0.08592912639903039,0.03835693553804424,0.05393559259350395,-0.0668785846185619,-0.03912408762472697,0.005642846398621698,0.01687471853973246,0.041125617554006705,0.004998334970852666,-0.0581749150094594,0.17351603487141604
Hour,0.07456179890846895,1.0,0.33062752849549343,0.630056783274415,0.5348549874030434,-0.1714786009495455,0.26883186602566095,0.054903638104544315,0.3074204671172325,0.2424635399773911,0.05914125422329719,-0.11153944887625442,0.12106917365972868,-0.017154019902397347,-0.03730656874895111,-0.038477055432073394,0.09682102745217687,0.008485373626024022,0.06177160197374219,-0.06983976816070807,0.02460029378216373,0.0529719938900888,0.0014107133069931877,-0.01496364301509903,-0.035979620271862675,-0.0609358691198655,0.008094827792622187,-0.002819606777146543,-0.03159804417212043,-0.017194064826026815,0.007008813555648716,0.003122652864545944,-0.1338520332970184
Temperature,0.21027419488924004,0.33062752849549343,1.0,0.5346639916753897,0.29061424815858633,-0.2376782511981662,0.9686674173503983,0.14648991019331103,0.4227304245955564,-0.08520643415078999,0.1336697816368151,0.3589564627833006,-0.47515018313951257,0.0372537452077328,-0.06142816032695521,0.0864548944113472,-0.16240664007050545,-0.09843823816538466,-0.15320387328261922,0.0961574960070312,0.17381062468329997,0.017681766846286893,0.13946470073467127,-0.08250019312372248,-0.0466146469893511,0.006605237903562394,0.002984888323434012,0.026021787445385438,0.003091483761384233,0.005148301747329089,-0.05250090071474896,-0.005493026027924627,0.23600734078900176
Humidity,-0.04241664258669324,0.630056783274415,0.5346639916753897,1.0,0.6988937140588395,-0.1069630006971801,0.5110273554334316,-0.12306123018717152,0.37083863697457287,0.3623172095965257,0.10040566946235026,-0.07265505636178249,0.05036050840344987,-0.02821825673639992,0.004191701167649705,-0.03691318086184644,0.07682598929083373,-0.00989137549783921,0.009814996575569111,-0.049259376073183106,0.042308432746249514,0.055630783108730514,0.028037703268278147,-0.008161891101463608,-0.03359451142463625,-0.0642122957476285,-0.010388837932994643,0.03336957430410239,-0.02703286227000653,-0.021540342381016805,-0.01992048574441875,0.01826185544548478,-0.1286118412568422
WindSpeed,-0.03662104998957822,0.5348549874030434,0.29061424815858633,0.6988937140588395,1.0,-0.08035918840342285,0.22716401489318105,0.08552364829002551,0.2822244708750066,0.33752930370487666,0.11246043034075823,-0.1303214725950821,0.1443311207961153,-0.045990346497473154,-0.015381746332285784,-0.04800029167712133,0.05705891275128712,0.05065290418987199,0.03559138551313671,-0.07356195148480706,0.01292385158490555,0.08520440579445941,0.0008201542050484253,-0.007082035852432115,-0.048629665486963104,-0.07169631589178722,-0.0095488493592501,0.04095867991445172,-0.03728537378199315,-0.021658583984545118,0.008785793439829019,-0.0014720976492734116,-0.10139164333744077
Visibility,-0.9120450822076894,-0.1714786009495455,-0.2376782511981662,-0.1069630006971801,-0.08035918840342285,1.0,-0.2343323305579884,-0.14499018974932867,-0.003676033460868479,-0.03659876303990803,-0.13023361979614903,-0.17349683914272823,0.3227687083135131,-0.05151563840483262,-0.16070505358031614,0.058194051713310636,0.10000790953002263,0.1221355382059433,0.09634618854840449,-0.042834009803368454,-0.18609166288308726,-0.05127361726864247,-0.09517742521557401,-0.02354160666213076,-0.029382978690707755,0.06672894084662882,0.04257276158820615,-0.001610458686052602,0.0009384026657042727,-0.04602172443408248,0.017592196862855482,0.04365070944305054,-0.13161612930741032
Dew_point_tem,0.19550540775965958,0.26883186602566095,0.9686674173503983,0.5110273554334316,0.22716401489318105,-0.2343323305579884,1.0,0.014045107585198188,0.4218521467694244,-0.07851829795693029,0.10815723682220137,0.4008875834003495,-0.5203468141690817,0.042165192078794086,-0.04029091110118937,0.11384428911133133,-0.1717473168875055,-0.1252721800909319,-0.17526336463780087,0.10903415092824367,0.18075302611067715,-0.0036380114518425027,0.1520217325940884,-0.09028121238160688,-0.027450033252612464,0.028043217253124447,-0.004684216159587792,0.03523782377328092,0.01641298052272461,0.008350253798405361,-0.055404130274267875,-0.012844062024701673,0.24415200537369403
Solar_Rad,0.21845294319630817,0.054903638104544315,0.14648991019331103,-0.12306123018717152,0.08552364829002551,-0.14499018974932867,0.014045107585198188,1.0,-0.019736387599829087,-0.026197947208893978,0.10191475108495715,0.07108147876603488,-0.1303325241500898,0.013447201324240822,-0.06259107220234068,-0.029582059627074768,-0.06761091602518408,0.008094582508476883,-0.05506340715063122,0.038714470479319314,0.05029277371642503,0.05124976895098041,0.020249989112345015,-0.02933529848054387,-0.007483271094308736,-0.02380270596860655,-0.011980576803538943,-0.029516021300928015,-0.026069322010759358,0.026783555599024834,0.008787648827900741,-0.006929321850891068,0.10366758022067436
Rainfall,-0.08285570118519821,0.3074204671172325,0.4227304245955564,0.37083863697457287,0.2822244708750066,-0.003676033460868479,0.4218521467694244,-0.019736387599829087,1.0,0.1747007427535957,0.009029860268244374,0.04853993046781034,-0.04270985552848406,0.01139513273799174,0.01028091505128925,0.034840231541035264,-0.007815664620830358,-0.016112486938135953,0.009383470088231,-0.029087287589070865,0.0562559899060822,-0.01353493547664728,0.014907765118436701,-0.01383210223333392,-0.012431211657586577,-0.02397712416003039,0.029350445627368212,0.0012285786460382324,0.00729919628773087,-0.02041785161864707,-0.014076423947939811,0.010816019619463001,0.018719615992929844
Snowfall,-0.034657123744376434,0.2424635399773911,-0.08520643415078999,0.3623172095965257,0.33752930370487666,-0.03659876303990803,-0.07851829795693029,-0.026197947208893978,0.1747007427535957,1.0,-0.05740836080382161,-0.05708521459948511,0.11356465540242235,0.000491524395401002,0.018632814126403344,-0.028089107479764282,0.07697356657815813,0.015363338562594102,0.020005784474011964,-0.019327334348335133,-0.02232441057026393,-0.02925694940303532,-0.030006855869003396,0.06645768622319294,0.008306046103687166,-0.027137107316672203,-0.01314417903631269,-0.01153392526992753,0.0069914624389309085,-0.00028062806045546696,0.015948651278955124,-0.010692895078534263,-0.1346778276178693
